-7,16E-02;6,71E-02;1,37E-02;5,38E-02;-5,70E-02;-7,28E-02;2,03E-02;3,91E-02;3,86E-03;-2,82E-02;4,15E-02;-1,74E-02;-3,15E-02;-8,02E-02;-4,15E-02;-5,19E-02;-1,76E-03;-4,60E-02;5,10E-02;-5,00E-02;6,26E-02;-8,49E-03;-3,17E-02;-2,25E-03;-3,95E-02;1,61E-03;-2,39E-02;2,08E-02;4,66E-03;4,33E-02;1,23E-02;-1,92E-02;-4,34E-02;2,25E-05;5,36E-02;-4,32E-03;9,34E-03;-5,03E-03;-6,50E-02;5,13E-02;3,40E-02;6,34E-02;4,32E-02;7,27E-02;1,87E-02;1,60E-02;-2,70E-02;1,31E-02;1,01E-02;6,79E-02;7,77E-02;-2,07E-02;7,24E-02;-6,55E-02;-4,99E-02;3,48E-02;-3,34E-02;-2,85E-02;-2,05E-02;-1,36E-02;3,13E-02;-3,22E-02;-5,08E-02;-5,57E-02;-3,16E-02;-9,65E-03;6,80E-02;-7,42E-02;4,81E-02;4,11E-02;-6,73E-02;-2,95E-02;-7,28E-02;-3,74E-02;2,07E-02;-2,85E-02;-7,99E-02;2,86E-02;-3,72E-02;2,12E-02;-6,69E-02;4,66E-03;-6,80E-03;-5,59E-02;-6,52E-02;-1,10E-02;5,83E-02;6,86E-02;-3,02E-02;-1,07E-02;5,33E-02;-2,45E-02;-5,05E-03;6,46E-02;-1,36E-02;4,69E-02;-2,78E-02;2,19E-02;-5,22E-02;7,57E-02;7,11E-02;-2,90E-02;-8,64E-03;1,26E-02;-4,09E-02;-7,34E-02;1,75E-03;3,55E-02;-5,16E-02;3,27E-02;3,96E-02;7,14E-02;-3,04E-02;-6,91E-02;4,40E-02;-7,54E-02;2,68E-02;-8,06E-02;2,76E-02;9,66E-03;5,74E-02;3,01E-02;5,16E-02;7,95E-02;4,06E-02;-1,63E-02;4,45E-02;9,86E-03;;-2347
-3,20E-02;7,50E-02;-3,90E-02;-7,13E-02;2,90E-02;7,10E-02;-2,04E-02;-6,17E-02;1,61E-02;4,57E-02;2,50E-02;3,49E-02;-5,20E-02;-3,39E-02;-6,09E-02;7,38E-02;7,83E-02;2,18E-02;5,11E-02;3,49E-02;-3,60E-02;-5,64E-02;3,65E-02;5,76E-03;4,55E-02;-2,52E-02;-6,98E-02;-2,25E-03;5,01E-02;-7,10E-02;-7,80E-02;-6,58E-02;2,57E-02;-4,08E-02;-3,51E-02;4,02E-02;1,93E-02;4,75E-02;1,86E-02;5,58E-02;2,19E-02;7,67E-02;4,41E-02;1,25E-02;-5,63E-02;-7,39E-02;6,68E-02;-2,00E-03;-5,35E-02;-6,98E-02;1,11E-02;-6,75E-02;4,40E-02;2,08E-03;2,30E-02;1,47E-02;3,58E-02;-6,59E-02;-1,49E-02;3,58E-02;3,50E-02;-7,67E-02;4,10E-02;-7,64E-02;-1,28E-02;-2,06E-03;-4,46E-02;-6,67E-02;1,34E-02;7,40E-02;7,52E-02;-5,31E-02;3,30E-02;-1,43E-02;4,72E-02;5,62E-02;-2,58E-02;2,15E-02;-2,27E-02;-1,96E-02;4,62E-02;7,27E-02;6,12E-02;-8,05E-02;-6,85E-02;2,05E-04;-4,82E-02;-2,21E-02;-5,41E-02;-7,91E-03;1,85E-02;-2,09E-02;-1,72E-02;3,04E-02;-1,76E-02;2,97E-02;3,98E-02;-2,91E-03;3,99E-02;1,62E-02;-9,75E-03;-3,08E-02;-6,18E-02;7,70E-02;7,49E-02;2,24E-02;2,33E-02;-1,26E-02;-2,20E-02;3,60E-02;5,49E-02;-5,59E-02;-2,64E-02;2,52E-03;-7,93E-02;8,45E-03;-7,83E-02;-6,13E-02;-4,64E-02;-7,54E-02;-5,15E-02;8,10E-02;-6,41E-02;7,00E-02;5,48E-02;-1,28E-02;3,52E-02;7,11E-02;;-1049
-3,92E-02;4,46E-02;-5,45E-02;-4,43E-02;-1,81E-04;-4,09E-02;-7,55E-03;-2,49E-02;-7,01E-03;1,29E-02;1,26E-03;-3,92E-02;-9,51E-03;-2,39E-02;6,32E-02;6,53E-02;4,34E-02;2,96E-02;-1,70E-02;6,19E-02;3,17E-02;-1,82E-02;7,99E-02;-9,78E-03;-7,42E-02;-1,31E-02;1,74E-02;2,57E-03;6,17E-02;-4,26E-02;6,46E-02;7,06E-02;2,21E-03;-5,76E-03;-3,83E-02;6,73E-02;-5,18E-02;-2,83E-02;-3,65E-02;-1,12E-02;5,41E-02;2,48E-02;6,05E-02;-3,71E-03;7,11E-02;5,61E-02;-5,51E-02;-6,09E-02;1,91E-02;4,35E-02;4,77E-02;2,00E-02;4,44E-02;7,41E-02;-1,72E-02;-1,98E-02;-7,80E-02;-7,21E-02;-5,06E-02;-2,29E-02;-2,52E-02;-5,60E-02;3,44E-02;-7,40E-02;5,83E-02;-6,27E-02;3,27E-02;-2,88E-02;-2,09E-02;1,61E-02;2,07E-02;6,54E-02;-2,51E-02;-5,47E-02;8,09E-02;4,53E-02;-7,57E-03;2,34E-02;5,86E-02;7,43E-03;5,38E-02;8,00E-03;-6,20E-02;-7,91E-03;1,32E-02;2,59E-02;-7,52E-02;3,31E-02;5,81E-02;4,16E-02;-7,67E-02;2,72E-02;4,16E-02;6,36E-02;1,29E-02;4,15E-02;3,25E-02;4,61E-02;-1,27E-02;-5,35E-02;-3,04E-02;4,22E-02;7,85E-02;4,94E-02;-7,12E-02;-6,61E-02;-6,07E-02;-7,44E-02;5,12E-02;2,09E-02;-7,09E-02;-7,63E-02;-2,03E-02;-5,29E-02;-1,88E-02;3,80E-02;-5,01E-02;6,25E-02;-4,70E-02;3,78E-02;3,52E-02;8,01E-02;-5,22E-03;-6,23E-03;3,77E-02;3,77E-03;2,46E-02;-5,54E-02;;-1283
2,26E-02;2,74E-02;5,08E-02;-7,46E-02;-7,24E-02;6,59E-02;-1,37E-02;6,36E-02;-3,88E-02;2,52E-02;5,95E-02;-3,27E-03;-7,54E-02;-1,74E-02;2,82E-02;-3,13E-02;6,93E-02;3,47E-02;4,86E-03;4,27E-02;-8,56E-03;1,78E-02;-1,48E-02;-7,66E-02;5,99E-02;-7,37E-02;5,73E-02;5,41E-02;-4,68E-02;-9,62E-04;-2,52E-02;-5,94E-02;6,14E-02;7,20E-02;-5,98E-02;-5,40E-02;7,97E-02;6,72E-02;7,11E-02;4,75E-02;2,90E-02;2,88E-02;-4,74E-02;-4,31E-02;-5,04E-03;1,84E-02;-2,09E-02;-5,20E-02;1,98E-02;6,60E-02;-5,31E-02;3,86E-02;-4,12E-02;7,95E-02;7,87E-03;-4,57E-02;-5,34E-02;-7,19E-02;6,45E-02;-6,04E-02;6,24E-02;5,73E-02;2,04E-02;5,69E-02;3,43E-02;-7,70E-02;-8,15E-03;5,46E-02;3,79E-02;1,10E-02;1,79E-02;-1,13E-02;5,35E-02;2,91E-03;-6,30E-02;-6,62E-02;4,77E-02;7,50E-02;4,91E-02;5,18E-02;-5,56E-02;2,49E-02;8,47E-03;-1,73E-02;-2,50E-02;-1,66E-02;2,85E-02;-4,10E-02;5,21E-02;6,34E-02;-2,30E-02;1,26E-03;-5,40E-02;-1,23E-02;-6,06E-02;-2,41E-02;7,51E-02;2,60E-03;-3,30E-02;-6,66E-02;4,09E-02;2,56E-02;-7,15E-02;-9,17E-03;-5,63E-02;5,83E-02;6,93E-02;-2,97E-02;9,24E-04;-5,53E-02;6,59E-02;-4,55E-03;1,01E-02;6,01E-02;-4,69E-02;6,40E-02;-3,98E-02;-6,13E-02;-7,08E-02;-1,61E-02;-3,99E-02;-7,23E-02;-7,48E-02;-6,54E-03;3,42E-02;8,67E-03;-7,11E-03;-8,17E-03;;740
7,78E-03;-4,23E-02;4,45E-03;5,74E-02;3,25E-02;-1,07E-03;-4,69E-02;7,54E-02;4,76E-04;4,27E-02;3,79E-02;4,89E-02;2,49E-02;1,65E-02;-5,42E-02;-5,80E-02;5,08E-02;-6,15E-02;-3,64E-02;-6,09E-02;1,28E-02;3,41E-03;-3,10E-02;-2,92E-02;7,25E-02;-5,83E-02;9,96E-03;-7,57E-02;5,54E-03;-4,97E-02;-1,51E-02;-4,20E-02;4,48E-02;3,35E-02;9,85E-03;-2,17E-02;-4,00E-03;-3,85E-02;4,68E-02;3,05E-02;-4,63E-02;1,26E-02;5,36E-02;5,75E-02;3,70E-02;3,48E-02;6,67E-02;2,53E-02;3,36E-02;-3,78E-02;4,47E-02;-1,57E-02;1,25E-02;2,67E-02;-1,41E-02;6,60E-02;6,81E-03;-1,21E-02;1,01E-02;-2,13E-02;1,25E-02;7,99E-02;-3,22E-02;-3,58E-03;-7,41E-02;1,13E-02;1,69E-02;-4,82E-03;2,86E-02;-1,67E-02;-5,10E-02;4,68E-02;1,39E-02;-7,65E-03;-2,48E-02;-4,19E-03;4,79E-03;-7,79E-02;7,36E-02;1,32E-02;-3,13E-02;7,22E-02;6,88E-02;-7,78E-02;-7,04E-02;1,78E-02;5,29E-02;4,61E-02;4,70E-02;-3,62E-02;-1,45E-02;-4,63E-02;1,32E-02;5,59E-02;-3,85E-02;-7,56E-02;6,01E-02;7,82E-02;-5,17E-02;6,88E-02;7,61E-02;5,69E-02;4,84E-02;-4,86E-02;3,52E-03;-4,09E-02;-3,83E-02;6,22E-02;7,20E-02;1,32E-02;1,57E-02;2,99E-02;-4,25E-02;7,68E-02;7,37E-02;2,73E-02;-1,32E-02;-1,95E-02;1,10E-02;-7,87E-02;2,05E-02;1,14E-02;6,90E-02;2,25E-02;-7,66E-02;7,18E-02;-3,82E-02;5,45E-02;;255
7,73E-02;5,33E-02;3,98E-02;-3,19E-02;-1,40E-04;-5,43E-02;9,88E-04;6,66E-02;-7,73E-02;3,72E-02;-1,66E-02;1,53E-02;-4,33E-02;-4,86E-02;6,22E-02;-5,63E-02;-6,08E-02;-4,51E-02;-7,66E-02;-5,56E-02;-7,92E-02;7,05E-02;-6,98E-02;-3,79E-02;-5,90E-02;-4,60E-02;2,50E-02;3,99E-02;-6,72E-02;7,25E-02;-1,44E-02;-6,54E-02;7,34E-02;4,41E-02;1,96E-02;-1,76E-02;4,22E-02;-4,15E-02;-2,67E-03;2,68E-02;7,15E-02;-3,35E-02;2,95E-02;-4,04E-03;-6,72E-02;1,56E-02;-5,03E-02;-6,59E-03;1,63E-02;4,09E-04;2,48E-02;-5,16E-02;-8,92E-04;-5,59E-02;7,72E-02;-2,29E-02;6,36E-02;7,46E-02;1,87E-02;-9,35E-03;-3,12E-02;-4,35E-02;5,41E-02;-2,52E-02;-1,87E-02;7,54E-02;2,91E-02;-3,95E-02;6,08E-02;7,82E-02;-2,60E-02;-1,97E-02;1,58E-02;-5,07E-02;3,40E-02;7,25E-02;-3,35E-03;4,19E-03;-4,13E-02;4,40E-02;-1,63E-02;-7,08E-02;-7,81E-02;5,89E-02;3,97E-02;-9,25E-03;-7,81E-02;7,97E-02;-7,74E-02;-4,11E-02;-2,55E-02;-1,39E-02;-3,14E-02;3,98E-02;4,54E-02;7,59E-02;7,78E-02;-6,22E-02;2,56E-02;5,73E-03;-3,90E-02;-2,85E-02;7,93E-02;-3,26E-02;7,51E-02;-1,69E-02;5,40E-02;-6,80E-03;1,61E-02;4,53E-02;8,58E-03;2,24E-02;-5,12E-02;-7,43E-02;-5,88E-02;1,82E-02;-6,17E-02;-3,32E-02;7,04E-02;2,96E-02;1,53E-02;1,37E-02;4,00E-02;1,92E-02;-2,22E-02;7,98E-02;-1,96E-02;4,25E-02;;2533
-5,51E-02;-1,77E-02;-1,79E-02;-3,36E-02;-2,71E-02;3,66E-02;-4,06E-03;-4,39E-02;4,49E-03;4,68E-02;-7,56E-02;-1,25E-02;7,86E-02;2,61E-02;2,70E-02;-3,84E-02;-3,77E-02;1,25E-02;1,82E-02;5,09E-02;-7,79E-02;-4,94E-02;-5,48E-02;-1,36E-02;5,56E-02;2,41E-02;3,62E-03;-7,49E-02;5,45E-02;-7,26E-02;7,78E-02;8,49E-03;-1,34E-02;7,49E-02;-5,26E-02;1,51E-02;3,09E-02;3,19E-02;2,70E-02;7,26E-02;2,36E-02;7,20E-02;7,35E-02;8,07E-02;-7,22E-02;4,77E-02;-1,68E-02;-6,74E-02;-3,55E-05;4,19E-02;-1,70E-02;-7,84E-02;4,69E-02;8,05E-02;-4,19E-02;-1,18E-02;7,66E-02;1,86E-02;1,66E-02;2,09E-02;-7,20E-02;-1,51E-02;-7,88E-02;-7,67E-02;-1,55E-02;-5,39E-02;6,98E-02;6,98E-02;-2,47E-02;-6,43E-02;-7,64E-03;4,31E-02;1,56E-03;5,81E-02;-4,13E-02;5,74E-02;5,60E-02;3,32E-02;-7,33E-02;-1,55E-02;-1,54E-02;-3,93E-02;7,51E-02;5,54E-02;7,47E-02;6,50E-02;-1,98E-02;5,63E-02;-2,25E-02;-4,41E-02;7,83E-02;6,79E-02;6,15E-02;9,90E-03;-8,06E-02;6,77E-02;5,02E-02;7,32E-02;-7,35E-03;4,91E-02;-3,94E-02;5,52E-02;-3,87E-02;4,74E-02;-1,60E-02;-1,23E-02;2,62E-02;7,75E-02;-4,98E-02;-6,31E-02;9,11E-04;-1,67E-02;-5,21E-02;6,51E-02;6,94E-02;1,69E-02;5,25E-02;7,23E-02;1,67E-02;-4,13E-02;4,06E-02;-4,00E-02;-3,83E-02;-6,26E-02;4,31E-02;5,74E-02;-5,21E-02;6,90E-02;;-1804
-2,39E-02;-2,26E-02;-7,08E-02;-7,33E-02;7,83E-02;-6,94E-03;-2,69E-02;-2,13E-02;1,15E-02;8,09E-02;6,22E-02;1,72E-02;-5,36E-02;-5,14E-02;7,51E-02;-1,03E-02;1,74E-02;-7,49E-02;8,01E-02;-4,98E-02;5,03E-02;-3,98E-02;5,15E-03;-5,05E-02;-2,97E-03;-2,78E-02;5,31E-02;1,83E-02;-2,04E-02;-7,30E-03;-5,97E-02;-5,48E-02;-1,52E-02;-2,54E-02;-7,47E-02;2,28E-02;-5,44E-02;3,52E-02;1,26E-02;-7,43E-02;-5,51E-02;-4,07E-02;-3,02E-02;5,05E-02;2,63E-02;1,87E-02;7,40E-02;4,44E-02;-7,45E-02;-8,49E-03;5,86E-02;-7,55E-02;-2,24E-02;3,99E-02;3,93E-02;-2,45E-02;5,12E-02;-3,03E-02;-6,65E-04;-7,91E-02;-3,31E-03;8,10E-02;-8,82E-03;8,12E-03;7,09E-02;-3,18E-03;5,72E-03;-4,34E-02;-8,53E-03;-6,85E-02;-9,27E-03;-1,29E-02;-1,40E-02;-1,05E-02;-7,66E-02;-7,84E-02;-1,95E-02;4,95E-03;4,91E-02;-3,73E-03;2,88E-03;-5,96E-02;-6,17E-02;-4,69E-03;-2,75E-02;-2,96E-02;9,40E-03;1,39E-03;3,50E-02;8,99E-03;4,20E-03;7,97E-03;7,50E-02;-7,61E-02;6,20E-03;-6,78E-02;4,33E-02;-1,38E-02;1,17E-03;3,12E-02;-4,79E-02;2,31E-02;3,46E-03;-7,57E-02;-1,32E-02;-7,57E-02;-7,53E-02;3,61E-02;7,57E-02;-3,05E-02;1,17E-02;-2,73E-02;5,25E-02;-1,53E-02;5,15E-02;-1,10E-03;8,38E-03;-6,89E-04;-4,60E-02;5,94E-04;6,87E-02;4,02E-02;6,62E-04;-3,56E-02;2,35E-02;-6,52E-02;5,53E-02;-1,71E-02;;-782
4,16E-03;3,80E-02;-3,24E-02;-4,67E-02;-4,72E-02;7,41E-02;-6,03E-02;-5,83E-02;2,22E-03;-5,61E-02;2,57E-02;1,62E-02;7,64E-02;-9,60E-03;8,09E-02;-1,57E-02;2,31E-02;-6,37E-02;2,29E-02;-4,31E-02;-3,48E-02;-4,05E-02;-7,00E-02;5,95E-02;-7,16E-03;-6,66E-02;3,91E-03;-5,61E-02;7,39E-02;2,11E-03;3,25E-02;-6,09E-02;-3,17E-02;-6,33E-02;-4,90E-02;6,05E-03;5,09E-03;-7,68E-02;1,96E-02;7,39E-02;-8,03E-03;4,56E-02;3,53E-02;1,01E-02;5,11E-02;2,78E-02;-5,39E-02;-6,62E-02;5,36E-02;-3,86E-02;2,18E-02;7,12E-02;-1,22E-02;3,87E-02;-2,13E-02;6,12E-02;-8,64E-03;6,04E-02;-7,41E-02;-1,15E-03;6,84E-02;-5,75E-02;-1,90E-02;-7,37E-02;-1,07E-03;-6,68E-02;-5,52E-03;4,56E-02;-2,34E-02;1,01E-02;7,42E-02;-7,21E-02;7,02E-02;7,09E-02;-5,12E-02;-3,71E-02;4,41E-02;4,10E-02;6,78E-02;7,98E-02;-4,85E-02;-7,92E-02;-4,39E-02;5,26E-02;-4,44E-02;2,74E-02;6,37E-02;4,15E-02;1,33E-02;-6,98E-02;4,13E-02;-3,87E-02;-6,00E-02;-7,92E-02;6,94E-02;6,39E-02;2,48E-02;1,30E-02;1,76E-02;2,12E-02;-8,45E-03;-3,48E-02;8,07E-02;-3,99E-02;3,13E-02;6,74E-02;3,02E-02;2,37E-02;-2,64E-02;-2,51E-02;7,56E-02;2,82E-02;1,84E-02;1,49E-02;5,04E-02;6,91E-02;6,32E-02;-4,86E-02;-2,78E-02;-3,95E-02;-1,26E-02;-1,34E-02;-1,31E-03;-8,10E-02;-4,08E-02;8,08E-02;-6,54E-02;1,25E-02;;136
-2,12E-02;-3,43E-02;1,13E-03;3,20E-02;6,24E-02;-5,22E-02;-7,63E-02;-1,74E-02;4,84E-02;3,46E-02;-7,62E-02;-7,64E-02;-2,60E-03;7,07E-02;5,94E-02;7,73E-02;6,52E-02;-5,09E-02;6,75E-03;5,15E-02;5,50E-02;6,21E-02;4,58E-02;4,67E-02;-6,44E-02;1,59E-02;-7,58E-02;5,66E-02;5,55E-02;4,98E-02;7,69E-02;-2,59E-02;-1,64E-02;-2,56E-02;-5,40E-02;-3,31E-02;5,13E-02;7,72E-02;-4,11E-02;6,68E-02;-7,09E-02;-7,34E-02;-8,08E-02;-2,46E-02;-1,63E-02;4,52E-02;-2,17E-02;-2,57E-02;-2,96E-02;4,38E-02;-5,61E-02;-7,22E-02;-3,71E-02;-7,17E-02;-8,77E-03;1,42E-03;-7,83E-02;-6,48E-02;-2,90E-02;2,32E-02;4,03E-02;5,54E-02;7,30E-02;-2,01E-02;4,00E-02;1,25E-02;4,30E-02;-4,98E-02;7,43E-02;-5,15E-02;5,69E-02;-1,37E-03;-6,74E-02;2,21E-02;5,32E-04;4,03E-02;2,38E-02;-1,91E-02;6,14E-02;7,50E-02;4,03E-02;4,12E-02;5,97E-02;3,77E-02;1,15E-02;-5,24E-02;-7,69E-03;1,07E-02;6,79E-02;3,73E-02;7,29E-02;1,02E-02;3,81E-02;1,27E-02;6,90E-03;-6,32E-02;-3,78E-02;-4,38E-02;-6,27E-03;2,19E-02;-7,18E-02;2,48E-02;-2,98E-02;4,25E-03;5,33E-03;4,67E-03;-4,45E-02;-7,62E-02;3,55E-02;2,84E-02;-5,63E-02;7,18E-02;-4,29E-02;-6,65E-02;1,14E-02;3,97E-02;1,28E-02;-6,53E-02;4,22E-02;3,70E-02;-1,46E-02;6,96E-02;-7,17E-02;-5,85E-02;4,11E-02;4,82E-02;-4,10E-02;-3,72E-02;;-694
